nameWithOwner,primaryLanguage,stars,totalIssues,openIssues,closedIssues
freeCodeCamp/freeCodeCamp,JavaScript,316204,14867,215,14652
vuejs/vue,JavaScript,174468,9225,331,8894
facebook/react,JavaScript,158191,9697,474,9223
twbs/bootstrap,JavaScript,144964,19681,323,19358
airbnb/javascript,JavaScript,100935,1031,77,954
d3/d3,JavaScript,94221,2057,5,2052
facebook/react-native,JavaScript,90959,20343,823,19520
facebook/create-react-app,JavaScript,83256,6373,604,5769
trekhleb/javascript-algorithms,JavaScript,82939,169,69,100
axios/axios,JavaScript,78271,2621,194,2427
nodejs/node,JavaScript,74359,12334,931,11403
30-seconds/30-seconds-of-code,JavaScript,64842,287,0,287
mrdoob/three.js,JavaScript,64364,10101,443,9658
FortAwesome/Font-Awesome,JavaScript,64216,16626,5550,11076
mui-org/material-ui,JavaScript,61998,11937,408,11529
angular/angular.js,JavaScript,59504,9007,391,8616
webpack/webpack,JavaScript,56188,7563,249,7314
vercel/next.js,JavaScript,55077,7545,609,6936
goldbergyoni/nodebestpractices,JavaScript,54266,215,20,195
jquery/jquery,JavaScript,54112,2059,59,2000
hakimel/reveal.js,JavaScript,53497,1896,524,1372
atom/atom,JavaScript,53390,16140,557,15583
socketio/socket.io,JavaScript,51013,2901,513,2388
chartjs/Chart.js,JavaScript,50782,5436,272,5164
expressjs/express,JavaScript,50649,3399,97,3302
typicode/json-server,JavaScript,50197,905,497,408
awesome-selfhosted/awesome-selfhosted,JavaScript,49597,548,66,482
gothinkster/realworld,JavaScript,49058,386,227,159
adam-p/markdown-here,JavaScript,48737,560,261,299
Semantic-Org/Semantic-UI,JavaScript,48618,6135,913,5222
h5bp/html5-boilerplate,JavaScript,47688,1193,2,1191
gatsbyjs/gatsby,JavaScript,47619,11690,447,11243
lodash/lodash,JavaScript,46936,3804,104,3700
resume/resume.github.com,JavaScript,46566,87,31,56
yangshun/tech-interview-handbook,JavaScript,45765,27,8,19
moment/moment,JavaScript,45062,3795,59,3736
apache/incubator-echarts,JavaScript,43385,12634,1633,11001
meteor/meteor,JavaScript,42025,8397,108,8289
ReactTraining/react-router,JavaScript,41909,5697,35,5662
scutan90/DeepLearning-500-questions,JavaScript,41132,162,85,77
NARKOZ/hacker-scripts,JavaScript,40071,61,34,27
ryanmcdermott/clean-code-javascript,JavaScript,39899,96,31,65
jaywcjlove/awesome-mac,JavaScript,39608,271,58,213
yarnpkg/yarn,JavaScript,39150,6048,2276,3772
sveltejs/svelte,JavaScript,38898,3240,490,2750
Dogfalo/materialize,JavaScript,38102,5163,604,4559
prettier/prettier,JavaScript,37977,4587,656,3931
serverless/serverless,JavaScript,37833,4698,792,3906
babel/babel,JavaScript,37654,7374,655,6719
azl397985856/leetcode,JavaScript,37483,200,22,178
nwjs/nw.js,JavaScript,37314,6783,752,6031
juliangarnier/anime,JavaScript,37131,579,123,456
parcel-bundler/parcel,JavaScript,36948,3270,534,2736
ColorlibHQ/AdminLTE,JavaScript,36517,2310,52,2258
impress/impress.js,JavaScript,35941,439,45,394
TryGhost/Ghost,JavaScript,35285,5943,60,5883
leonardomso/33-js-concepts,JavaScript,33502,26,2,24
Unitech/pm2,JavaScript,33489,4119,270,3849
mozilla/pdf.js,JavaScript,32686,7113,622,6491
mermaid-js/mermaid,JavaScript,32503,1196,279,917
adobe/brackets,JavaScript,32134,9575,2552,7023
gulpjs/gulp,JavaScript,31977,1813,22,1791
algorithm-visualizer/algorithm-visualizer,JavaScript,31795,76,12,64
iamkun/dayjs,JavaScript,31787,563,82,481
hexojs/hexo,JavaScript,31502,3587,77,3510
styled-components/styled-components,JavaScript,31364,2226,159,2067
nuxt/nuxt.js,JavaScript,31041,5621,381,5240
sahat/hackathon-starter,JavaScript,31014,588,13,575
alvarotrigo/fullPage.js,JavaScript,30984,3597,162,3435
strapi/strapi,JavaScript,30508,4262,243,4019
immutable-js/immutable-js,JavaScript,30329,1177,152,1025
koajs/koa,JavaScript,30142,805,19,786
chinese-poetry/chinese-poetry,JavaScript,30131,127,52,75
videojs/video.js,JavaScript,29790,4222,259,3963
zenorocha/clipboard.js,JavaScript,29410,542,9,533
Leaflet/Leaflet,JavaScript,29280,4400,417,3983
RocketChat/Rocket.Chat,JavaScript,28596,11784,1681,10103
photonstorm/phaser,JavaScript,28353,3394,61,3333
jondot/awesome-react-native,JavaScript,28338,54,21,33
quilljs/quill,JavaScript,27947,2734,906,1828
jashkenas/backbone,JavaScript,27683,2385,56,2329
preactjs/preact,JavaScript,27443,1303,103,1200
NervJS/taro,JavaScript,27287,6263,731,5532
tastejs/todomvc,JavaScript,26972,739,115,624
caolan/async,JavaScript,26782,1061,6,1055
vuejs/vue-cli,JavaScript,26617,4589,529,4060
react-boilerplate/react-boilerplate,JavaScript,26503,1827,39,1788
dcloudio/uni-app,JavaScript,26494,2034,624,1410
yangshun/front-end-interview-handbook,JavaScript,26371,61,15,46
kenwheeler/slick,JavaScript,26188,3375,1041,2334
aosabook/500lines,JavaScript,25868,63,26,37
jashkenas/underscore,JavaScript,25614,1371,29,1342
carbon-app/carbon,JavaScript,25569,483,18,465
Marak/faker.js,JavaScript,25543,482,170,312
nolimits4web/swiper,JavaScript,25141,3458,172,3286
lerna/lerna,JavaScript,25125,1912,486,1426
vuejs/vuex,JavaScript,25059,1059,45,1014
request/request,JavaScript,24861,2180,129,2051
select2/select2,JavaScript,24693,4534,41,4493
Modernizr/Modernizr,JavaScript,24599,1437,154,1283
donnemartin/system-design-primer,Python,110218,140,88,52
public-apis/public-apis,Python,98832,157,5,152
jackfrued/Python-100-Days,Python,94673,428,356,72
TheAlgorithms/Python,Python,90516,501,23,478
vinta/awesome-python,Python,88156,179,2,177
tensorflow/models,Python,66889,5967,853,5114
nvbn/thefuck,Python,56814,561,194,367
pallets/flask,Python,52598,2007,19,1988
httpie/httpie,Python,48543,636,103,533
josephmisiti/awesome-machine-learning,Python,47106,69,0,69
ansible/ansible,Python,45423,28325,1507,26818
psf/requests,Python,43795,3271,243,3028
scikit-learn/scikit-learn,Python,42734,7978,1536,6442
scrapy/scrapy,Python,38699,2320,456,1864
minimaxir/big-list-of-naughty-strings,Python,38061,77,50,27
ageitgey/face_recognition,Python,36863,1057,537,520
home-assistant/core,Python,36778,17165,1199,15966
huggingface/transformers,Python,35776,4797,489,4308
521xueweihan/HelloGitHub,Python,34369,1413,4,1409
deepfakes/faceswap,Python,32953,640,5,635
apache/incubator-superset,Python,30568,5073,312,4761
XX-net/XX-Net,Python,30417,12693,7630,5063
0voice/interview_internal_reference,Python,29202,38,20,18
isocpp/CppCoreGuidelines,Python,28937,847,158,689
testerSunshine/12306,Python,28780,642,186,456
floodsung/Deep-Learning-Papers-Reading-Roadmap,Python,28544,42,39,3
apachecn/AiLearning,Python,27622,94,35,59
certbot/certbot,Python,27296,4589,491,4098
pandas-dev/pandas,Python,27047,19197,3402,15795
localstack/localstack,Python,26989,1980,262,1718
3b1b/manim,Python,26491,722,243,479
getsentry/sentry,Python,26401,4186,234,3952
faif/python-patterns,Python,26164,66,10,56
fighting41love/funNLP,Python,25596,33,6,27
google-research/bert,Python,25437,987,666,321
fxsjy/jieba,Python,24476,724,531,193
facebookresearch/Detectron,Python,23792,893,288,605
satwikkansal/wtfpython,Python,22499,129,28,101
openai/gym,Python,22486,1213,162,1051
tiangolo/fastapi,Python,22484,1491,346,1145
ycm-core/YouCompleteMe,Python,22032,2932,21,2911
0xAX/linux-insides,Python,21886,165,40,125
CorentinJ/Real-Time-Voice-Cloning,Python,21145,482,6,476
pypa/pipenv,Python,21122,3221,438,2783
donnemartin/interactive-coding-challenges,Python,21063,54,25,29
hankcs/HanLP,Python,21049,1258,13,1245
docker/compose,Python,20986,5139,397,4742
littlecodersh/ItChat,Python,20905,814,218,596
iperov/DeepFaceLab,Python,20750,814,181,633
mitmproxy/mitmproxy,Python,20265,2343,287,2056
donnemartin/data-science-ipython-notebooks,Python,19682,28,8,20
chubin/cheat.sh,Python,19557,142,70,72
tornadoweb/tornado,Python,19509,1602,175,1427
trailofbits/algo,Python,19464,1339,79,1260
geekcomputers/Python,Python,19117,179,108,71
encode/django-rest-framework,Python,19104,3566,198,3368
apache/airflow,Python,18713,2107,734,1373
swisskyrepo/PayloadsAllTheThings,Python,18707,49,6,43
matterport/Mask_RCNN,Python,18666,2163,1471,692
yunjey/pytorch-tutorial,Python,18529,162,51,111
sqlmapproject/sqlmap,Python,18486,4058,46,4012
psf/black,Python,18302,1225,324,901
eriklindernoren/ML-From-Scratch,Python,18291,55,22,33
keon/algorithms,Python,18031,123,41,82
google/python-fire,Python,17915,193,69,124
explosion/spaCy,Python,17505,4281,144,4137
drduh/macOS-Security-and-Privacy-Guide,Python,17352,220,6,214
sebastianruder/NLP-progress,Python,17031,84,20,64
nicolargo/glances,Python,17026,1276,186,1090
wangzheng0822/algo,Python,16881,109,88,21
sherlock-project/sherlock,Python,16341,399,33,366
StevenBlack/hosts,Python,16289,998,36,962
tqdm/tqdm,Python,16214,681,214,467
celery/celery,Python,16052,4282,415,3867
magenta/magenta,Python,15839,774,247,527
gto76/python-cheatsheet,Python,15608,20,4,16
numpy/numpy,Python,15235,9026,1944,7082
instillai/TensorFlow-Course,Python,15052,11,0,11
charlax/professional-programming,Python,14679,9,0,9
binux/pyspider,Python,14651,797,254,543
deezer/spleeter,Python,14493,450,77,373
ipython/ipython,Python,14450,6489,1369,5120
pytorch/examples,Python,14447,439,212,227
toml-lang/toml,Python,14371,387,27,360
luong-komorebi/Awesome-Linux-Software,Python,14334,104,9,95
huge-success/sanic,Python,14214,928,52,876
jumpserver/jumpserver,Python,14167,2870,138,2732
locustio/locust,Python,14142,1038,30,1008
bokeh/bokeh,Python,14136,6205,574,5631
bitcoinbook/bitcoinbook,Python,14119,269,47,222
microsoft/cascadia-code,Python,13983,311,49,262
OWASP/CheatSheetSeries,Python,13920,178,33,145
nginx-proxy/nginx-proxy,Python,13903,1114,550,564
wangshub/wechat_jump_game,Python,13891,984,26,958
spotify/luigi,Python,13852,872,42,830
cool-RR/PySnooper,Python,13835,105,16,89
ray-project/ray,Python,13614,4831,1294,3537
openai/gpt-2,Python,13426,211,89,122
willmcgugan/rich,Python,13390,240,10,230
junyanz/pytorch-CycleGAN-and-pix2pix,Python,13354,1060,260,800
CyC2018/CS-Notes,Java,113438,441,58,383
Snailclimb/JavaGuide,Java,90660,476,29,447
iluwatar/java-design-patterns,Java,61663,642,228,414
MisterBooo/LeetCodeAnimation,Java,60289,46,6,40
elastic/elasticsearch,Java,51984,25204,2667,22537
spring-projects/spring-boot,Java,51352,19311,467,18844
doocs/advanced-java,Java,49061,114,14,100
kdn251/interviews,Java,48559,45,27,18
ReactiveX/RxJava,Java,43666,2975,11,2964
macrozheng/mall,Java,42703,344,15,329
spring-projects/spring-framework,Java,39876,20152,904,19248
google/guava,Java,39146,3187,651,2536
square/okhttp,Java,38544,3230,75,3155
square/retrofit,Java,36825,2430,107,2323
apache/dubbo,Java,33873,3847,649,3198
PhilJay/MPAndroidChart,Java,31988,4553,1752,2801
TheAlgorithms/Java,Java,31603,281,97,184
bumptech/glide,Java,30115,3825,142,3683
airbnb/lottie-android,Java,29945,1194,36,1158
Blankj/AndroidUtilCode,Java,28120,1173,8,1165
zxing/zxing,Java,26464,1028,7,1021
kon9chunkit/GitHub-Chinese-Top-Charts,Java,25715,116,72,44
JakeWharton/butterknife,Java,25496,1139,93,1046
crossoverJie/JCSprout,Java,25378,89,30,59
netty/netty,Java,25065,5236,397,4839
ityouknow/spring-boot-examples,Java,23935,97,2,95
skylot/jadx,Java,23756,732,127,605
alibaba/arthas,Java,23453,1098,126,972
eugenp/tutorials,Java,23443,429,15,414
greenrobot/EventBus,Java,22917,531,94,437
ctripcorp/apollo,Java,22661,2234,160,2074
NationalSecurityAgency/ghidra,Java,22621,1924,832,1092
alibaba/fastjson,Java,22529,2867,1421,1446
alibaba/druid,Java,22471,2948,1798,1150
scwang90/SmartRefreshLayout,Java,21646,1238,104,1134
CymChad/BaseRecyclerViewAdapterHelper,Java,20940,3085,252,2833
Netflix/Hystrix,Java,20542,1005,333,672
geekxh/hello-algorithm,Java,19644,22,0,22
ReactiveX/RxAndroid,Java,19174,338,0,338
lenve/vhr,Java,19033,207,124,83
SeleniumHQ/selenium,Java,18935,6803,285,6518
google/gson,Java,18700,1329,457,872
xkcoding/spring-boot-demo,Java,18613,111,54,57
hollischuang/toBeTopJavaer,Java,17777,61,21,40
square/picasso,Java,17698,1512,185,1327
seata/seata,Java,17617,1763,415,1348
libgdx/libgdx,Java,17591,3212,155,3057
alibaba/easyexcel,Java,17389,1495,98,1397
chrisbanes/PhotoView,Java,17240,623,151,472
qiurunze123/miaosha,Java,17145,48,19,29
wuyouzhuguli/SpringAll,Java,17132,32,8,24
halo-dev/halo,Java,17055,725,69,656
zhangdaiscott/jeecg-boot,Java,16815,1597,52,1545
nostra13/Android-Universal-Image-Loader,Java,16747,1207,436,771
google/ExoPlayer,Java,16544,7171,414,6757
facebook/fresco,Java,16358,2139,119,2020
alibaba/canal,Java,16264,2677,364,2313
alibaba/spring-cloud-alibaba,Java,16176,1183,265,918
looly/hutool,Java,16173,942,2,940
xuxueli/xxl-job,Java,16043,1771,315,1456
dbeaver/dbeaver,Java,15768,9085,1247,7838
didi/DoraemonKit,Java,15759,432,67,365
shuzheng/zheng,Java,15655,94,32,62
bazelbuild/bazel,Java,15566,8147,1977,6170
Tencent/tinker,Java,15403,1356,332,1024
CarGuo/GSYVideoPlayer,Java,15047,2866,17,2849
apache/skywalking,Java,14975,2838,58,2780
alibaba/nacos,Java,14703,2938,287,2651
redisson/redisson,Java,14671,2818,178,2640
android10/Android-CleanArchitecture,Java,14542,246,124,122
linlinjava/litemall,Java,14539,298,31,267
mybatis/mybatis-3,Java,14453,1042,101,941
dianping/cat,Java,14441,1049,77,972
forezp/SpringCloudLearning,Java,14380,45,34,11
alibaba/Sentinel,Java,14187,1248,233,1015
brettwooldridge/HikariCP,Java,13970,1353,222,1131
signalapp/Signal-Android,Java,13928,7880,729,7151
oracle/graal,Java,13793,2075,585,1490
EnterpriseQualityCoding/FizzBuzzEnterpriseEdition,Java,13658,381,310,71
JeffLi1993/springboot-learning-example,Java,13620,72,9,63
openzipkin/zipkin,Java,13585,1182,139,1043
lottie-react-native/lottie-react-native,Java,13484,517,90,427
hdodenhof/CircleImageView,Java,13478,343,3,340
lgvalle/Material-Animations,Java,13448,40,13,27
LMAX-Exchange/disruptor,Java,13112,226,13,213
apache/rocketmq,Java,12549,1125,155,970
alibaba/ARouter,Java,12508,733,17,716
orhanobut/logger,Java,12499,183,50,133
Tencent/QMUI_Android,Java,12316,988,318,670
apache/shardingsphere,Java,12286,3763,119,3644
dyc87112/SpringBoot-Learning,Java,12264,35,27,8
greenrobot/greenDAO,Java,12237,931,172,759
Bigkoo/Android-PickerView,Java,12214,870,349,521
facebook/stetho,Java,12091,366,56,310
Curzibn/Luban,Java,12084,350,124,226
daimajia/AndroidSwipeLayout,Java,11898,497,351,146
eclipse/deeplearning4j,Java,11826,5388,961,4427
Konloch/bytecode-viewer,Java,11630,224,59,165
elunez/eladmin,Java,11612,417,12,405
zhihu/Matisse,Java,11585,669,369,300
